Segment,Country, Product , Discount Band , Units Sold , Manufacturing Price , Sale Price , Gross Sales , Discounts ,  Sales , COGS , Profit ,Date,Month Number, Month Name ,Year
Government,Canada, Carretera , None ,1618.5,3.0,20.0,32370.0, $-   ,32370.0,16185.0,16185.0,01/01/2014,1, January ,2014
Government,Germany, Carretera , None ,1321.0,3.0,20.0,26420.0, $-   ,26420.0,13210.0,13210.0,01/01/2014,1, January ,2014
Midmarket,France, Carretera , None ,2178.0,3.0,15.0,32670.0, $-   ,32670.0,21780.0,10890.0,01/06/2014,6, June ,2014
Midmarket,Germany, Carretera , None ,888.0,3.0,15.0,13320.0, $-   ,13320.0,8880.0,4440.0,01/06/2014,6, June ,2014
Midmarket,Mexico, Carretera , None ,2470.0,3.0,15.0,37050.0, $-   ,37050.0,24700.0,12350.0,01/06/2014,6, June ,2014
Government,Germany, Carretera , None ,1513.0,3.0,350.0,529550.0, $-   ,529550.0,393380.0,136170.0,01/12/2014,12, December ,2014
Midmarket,Germany, Montana , None ,921.0,5.0,15.0,13815.0, $-   ,13815.0,9210.0,4605.0,01/03/2014,3, March ,2014
Channel Partners,Canada, Montana , None ,2518.0,5.0,12.0,30216.0, $-   ,30216.0,7554.0,22662.0,01/06/2014,6, June ,2014
Government,France, Montana , None ,1899.0,5.0,20.0,37980.0, $-   ,37980.0,18990.0,18990.0,01/06/2014,6, June ,2014
Channel Partners,Germany, Montana , None ,1545.0,5.0,12.0,18540.0, $-   ,18540.0,4635.0,13905.0,01/06/2014,6, June ,2014
Midmarket,Mexico, Montana , None ,2470.0,5.0,15.0,37050.0, $-   ,37050.0,24700.0,12350.0,01/06/2014,6, June ,2014
Enterprise,Canada, Montana , None ,2665.5,5.0,125.0,333187.5, $-   ,333187.5,319860.0,13327.5,01/07/2014,7, July ,2014
Small Business,Mexico, Montana , None ,958.0,5.0,300.0,287400.0, $-   ,287400.0,239500.0,47900.0,01/08/2014,8, August ,2014
Government,Germany, Montana , None ,2146.0,5.0,7.0,15022.0, $-   ,15022.0,10730.0,4292.0,01/09/2014,9, September ,2014
Enterprise,Canada, Montana , None ,345.0,5.0,125.0,43125.0, $-   ,43125.0,41400.0,1725.0,01/10/2013,10, October ,2013
Midmarket,United States of America, Montana , None ,615.0,5.0,15.0,9225.0, $-   ,9225.0,6150.0,3075.0,01/12/2014,12, December ,2014
Government,Canada, Paseo , None ,292.0,10.0,20.0,5840.0, $-   ,5840.0,2920.0,2920.0,01/02/2014,2, February ,2014
Midmarket,Mexico, Paseo , None ,974.0,10.0,15.0,14610.0, $-   ,14610.0,9740.0,4870.0,01/02/2014,2, February ,2014
Channel Partners,Canada, Paseo , None ,2518.0,10.0,12.0,30216.0, $-   ,30216.0,7554.0,22662.0,01/06/2014,6, June ,2014
Government,Germany, Paseo , None ,1006.0,10.0,350.0,352100.0, $-   ,352100.0,261560.0,90540.0,01/06/2014,6, June ,2014
Channel Partners,Germany, Paseo , None ,367.0,10.0,12.0,4404.0, $-   ,4404.0,1101.0,3303.0,01/07/2014,7, July ,2014
Government,Mexico, Paseo , None ,883.0,10.0,7.0,6181.0, $-   ,6181.0,4415.0,1766.0,01/08/2014,8, August ,2014
Midmarket,France, Paseo , None ,549.0,10.0,15.0,8235.0, $-   ,8235.0,5490.0,2745.0,01/09/2013,9, September ,2013
Small Business,Mexico, Paseo , None ,788.0,10.0,300.0,236400.0, $-   ,236400.0,197000.0,39400.0,01/09/2013,9, September ,2013
Midmarket,Mexico, Paseo , None ,2472.0,10.0,15.0,37080.0, $-   ,37080.0,24720.0,12360.0,01/09/2014,9, September ,2014
Government,United States of America, Paseo , None ,1143.0,10.0,7.0,8001.0, $-   ,8001.0,5715.0,2286.0,01/10/2014,10, October ,2014
Government,Canada, Paseo , None ,1725.0,10.0,350.0,603750.0, $-   ,603750.0,448500.0,155250.0,01/11/2013,11, November ,2013
Channel Partners,United States of America, Paseo , None ,912.0,10.0,12.0,10944.0, $-   ,10944.0,2736.0,8208.0,01/11/2013,11, November ,2013
Midmarket,Canada, Paseo , None ,2152.0,10.0,15.0,32280.0, $-   ,32280.0,21520.0,10760.0,01/12/2013,12, December ,2013
Government,Canada, Paseo , None ,1817.0,10.0,20.0,36340.0, $-   ,36340.0,18170.0,18170.0,01/12/2014,12, December ,2014
Government,Germany, Paseo , None ,1513.0,10.0,350.0,529550.0, $-   ,529550.0,393380.0,136170.0,01/12/2014,12, December ,2014
Government,Mexico, Velo , None ,1493.0,120.0,7.0,10451.0, $-   ,10451.0,7465.0,2986.0,01/01/2014,1, January ,2014
Enterprise,France, Velo , None ,1804.0,120.0,125.0,225500.0, $-   ,225500.0,216480.0,9020.0,01/02/2014,2, February ,2014
Channel Partners,Germany, Velo , None ,2161.0,120.0,12.0,25932.0, $-   ,25932.0,6483.0,19449.0,01/03/2014,3, March ,2014
Government,Germany, Velo , None ,1006.0,120.0,350.0,352100.0, $-   ,352100.0,261560.0,90540.0,01/06/2014,6, June ,2014
Channel Partners,Germany, Velo , None ,1545.0,120.0,12.0,18540.0, $-   ,18540.0,4635.0,13905.0,01/06/2014,6, June ,2014
Enterprise,United States of America, Velo , None ,2821.0,120.0,125.0,352625.0, $-   ,352625.0,338520.0,14105.0,01/08/2014,8, August ,2014
Enterprise,Canada, Velo , None ,345.0,120.0,125.0,43125.0, $-   ,43125.0,41400.0,1725.0,01/10/2013,10, October ,2013
Small Business,Canada, VTT , None ,2001.0,250.0,300.0,600300.0, $-   ,600300.0,500250.0,100050.0,01/02/2014,2, February ,2014
Channel Partners,Germany, VTT , None ,2838.0,250.0,12.0,34056.0, $-   ,34056.0,8514.0,25542.0,01/04/2014,4, April ,2014
Midmarket,France, VTT , None ,2178.0,250.0,15.0,32670.0, $-   ,32670.0,21780.0,10890.0,01/06/2014,6, June ,2014
Midmarket,Germany, VTT , None ,888.0,250.0,15.0,13320.0, $-   ,13320.0,8880.0,4440.0,01/06/2014,6, June ,2014
Government,France, VTT , None ,1527.0,250.0,350.0,534450.0, $-   ,534450.0,397020.0,137430.0,01/09/2013,9, September ,2013
Small Business,France, VTT , None ,2151.0,250.0,300.0,645300.0, $-   ,645300.0,537750.0,107550.0,01/09/2014,9, September ,2014
Government,Canada, VTT , None ,1817.0,250.0,20.0,36340.0, $-   ,36340.0,18170.0,18170.0,01/12/2014,12, December ,2014
Government,France, Amarilla , None ,2750.0,260.0,350.0,962500.0, $-   ,962500.0,715000.0,247500.0,01/02/2014,2, February ,2014
Channel Partners,United States of America, Amarilla , None ,1953.0,260.0,12.0,23436.0, $-   ,23436.0,5859.0,17577.0,01/04/2014,4, April ,2014
Enterprise,Germany, Amarilla , None ,4219.5,260.0,125.0,527437.5, $-   ,527437.5,506340.0,21097.5,01/04/2014,4, April ,2014
Government,France, Amarilla , None ,1899.0,260.0,20.0,37980.0, $-   ,37980.0,18990.0,18990.0,01/06/2014,6, June ,2014
Government,Germany, Amarilla , None ,1686.0,260.0,7.0,11802.0, $-   ,11802.0,8430.0,3372.0,01/07/2014,7, July ,2014
Channel Partners,United States of America, Amarilla , None ,2141.0,260.0,12.0,25692.0, $-   ,25692.0,6423.0,19269.0,01/08/2014,8, August ,2014
Government,United States of America, Amarilla , None ,1143.0,260.0,7.0,8001.0, $-   ,8001.0,5715.0,2286.0,01/10/2014,10, October ,2014
Midmarket,United States of America, Amarilla , None ,615.0,260.0,15.0,9225.0, $-   ,9225.0,6150.0,3075.0,01/12/2014,12, December ,2014
Government,France, Paseo , Low ,3945.0,10.0,7.0,27615.0, $276.15 ,27338.85,19725.0,7613.85,01/01/2014,1, January ,2014
